2025-11-09 06:33:31,27.3,70.0,DRY,DRY,HEAVY,431.4,NO,0.009,HAZARDOUS,NORMAL,30,0,455.56,343.06
2025-11-09 06:33:35,27.3,70.0,DRY,DRY,HEAVY,427.1,NO,0.007,HAZARDOUS,NORMAL,31,0,259.14,334.67
2025-11-09 06:33:38,27.3,70.0,DRY,DRY,HEAVY,449.0,NO,0.006,HAZARDOUS,NORMAL,32,0,259.15,327.12
2025-11-09 06:33:41,27.3,70.0,DRY,DRY,HEAVY,417.2,NO,0.005,HAZARDOUS,NORMAL,33,0,471.89,341.6
2025-11-09 06:33:45,27.3,70.0,DRY,DRY,HEAVY,498.7,NO,0.004,HAZARDOUS,NORMAL,34,0,257.11,333.15
2025-11-09 06:33:48,27.3,70.0,DRY,DRY,HEAVY,473.5,NO,0.003,HAZARDOUS,NORMAL,35,0,473.64,347.2
2025-11-09 06:33:52,27.4,71.0,DRY,DRY,HEAVY,447.1,NO,0.002,HAZARDOUS,NORMAL,36,0,454.62,357.94
2025-11-09 06:33:55,27.4,71.0,DRY,DRY,HEAVY,480.6,NO,0.002,HAZARDOUS,NORMAL,37,0,254.79,347.62
2025-11-09 06:33:58,27.4,71.0,DRY,DRY,HEAVY,423.5,YES,0.022,HAZARDOUS,MODERATE,38,0,261.15,338.98
2025-11-09 06:34:01,27.4,71.0,DRY,DRY,HEAVY,425.3,YES,0.042,HAZARDOUS,MODERATE,39,0,254.74,330.55
2025-11-09 06:34:05,27.4,71.0,DRY,DRY,HEAVY,495.3,YES,0.062,HAZARDOUS,STRONG,40,0,254.76,322.97
2025-11-09 06:34:08,27.4,71.0,DRY,DRY,HEAVY,490.5,YES,0.082,HAZARDOUS,STRONG,41,0,457.54,336.43
2025-11-09 06:34:12,27.4,71.0,DRY,DRY,HEAVY,484.8,YES,0.100,HAZARDOUS,STRONG,42,0,455.72,348.36
2025-11-09 06:34:15,27.4,71.0,DRY,DRY,HEAVY,496.8,NO,0.080,HAZARDOUS,STRONG,43,0,456.06,359.13
2025-11-09 06:34:19,27.4,70.0,DRY,DRY,HEAVY,424.9,NO,0.064,HAZARDOUS,STRONG,44,0,463.58,369.57
2025-11-09 06:34:22,27.4,70.0,DRY,DRY,HEAVY,433.7,NO,0.051,HAZARDOUS,STRONG,45,0,255.73,358.19
2025-11-09 06:34:25,27.4,70.0,DRY,DRY,HEAVY,474.4,NO,0.041,HAZARDOUS,MODERATE,46,0,254.82,347.85
2025-11-09 06:34:28,27.4,70.0,DRY,DRY,HEAVY,413.4,NO,0.033,HAZARDOUS,MODERATE,47,0,257.46,338.81
2025-11-09 06:34:32,27.4,71.0,DRY,DRY,HEAVY,440.8,NO,0.026,HAZARDOUS,MODERATE,48,0,255.59,330.49
2025-11-09 06:34:35,27.4,71.0,DRY,DRY,HEAVY,476.4,YES,0.046,HAZARDOUS,MODERATE,49,0,258.31,323.27
2025-11-09 06:34:38,27.5,71.0,DRY,DRY,HEAVY,452.4,NO,0.037,HAZARDOUS,MODERATE,50,0,255.41,316.49
2025-11-09 06:34:42,27.5,71.0,DRY,DRY,HEAVY,479.3,NO,0.030,HAZARDOUS,MODERATE,51,0,255.95,310.43
2025-11-09 06:34:45,27.5,71.0,DRY,DRY,HEAVY,479.1,YES,0.050,HAZARDOUS,STRONG,52,0,453.98,324.79
2025-11-09 06:34:48,27.5,71.0,DRY,DRY,HEAVY,413.2,YES,0.070,HAZARDOUS,STRONG,53,0,256.95,318.0
2025-11-09 06:34:51,27.5,71.0,DRY,DRY,HEAVY,401.1,YES,0.090,HAZARDOUS,STRONG,54,0,460.37,332.24
2025-11-09 06:34:55,27.5,71.0,DRY,DRY,HEAVY,409.4,YES,0.100,HAZARDOUS,STRONG,55,0,257.65,324.78
2025-11-09 06:34:58,27.5,71.0,DRY,DRY,HEAVY,495.5,YES,0.100,HAZARDOUS,STRONG,56,0,459.7,338.27
2025-11-09 06:35:01,27.5,71.0,DRY,DRY,HEAVY,495.6,YES,0.100,HAZARDOUS,STRONG,57,0,257.84,330.23
2025-11-09 06:35:05,27.5,71.0,DRY,DRY,HEAVY,451.1,YES,0.100,HAZARDOUS,STRONG,58,0,254.63,322.67
2025-11-09 06:35:08,27.5,71.0,DRY,DRY,HEAVY,433.7,YES,0.100,HAZARDOUS,STRONG,59,0,467.35,337.14
2025-11-09 06:35:12,27.5,70.0,DRY,DRY,HEAVY,425.5,YES,0.100,HAZARDOUS,STRONG,60,0,455.69,348.99
2025-11-09 06:35:15,27.5,70.0,DRY,DRY,HEAVY,409.6,YES,0.100,HAZARDOUS,STRONG,61,0,254.83,339.58
2025-11-09 06:35:18,27.5,70.0,DRY,DRY,HEAVY,494.6,YES,0.100,HAZARDOUS,STRONG,62,0,464.1,352.03
2025-11-09 06:35:22,27.5,70.0,DRY,DRY,HEAVY,401.9,YES,0.100,HAZARDOUS,STRONG,63,0,254.9,342.32
2025-11-09 06:35:25,27.5,70.0,DRY,DRY,HEAVY,429.9,YES,0.100,HAZARDOUS,STRONG,64,0,254.75,333.56
2025-11-09 06:35:28,27.5,70.0,DRY,DRY,HEAVY,416.7,YES,0.100,HAZARDOUS,STRONG,65,0,459.72,346.18
2025-11-09 06:35:32,27.5,70.0,DRY,DRY,HEAVY,459.1,YES,0.100,HAZARDOUS,STRONG,66,0,255.16,337.07
2025-11-09 06:35:35,27.5,70.0,DRY,DRY,HEAVY,416.7,YES,0.100,HAZARDOUS,STRONG,67,0,255.21,328.89
2025-11-09 06:35:38,27.4,70.0,DRY,DRY,HEAVY,414.9,YES,0.100,HAZARDOUS,STRONG,68,0,455.39,341.54
2025-11-09 06:35:42,27.5,70.0,DRY,DRY,HEAVY,494.1,NO,0.080,HAZARDOUS,STRONG,69,0,258.37,333.22
2025-11-09 06:35:45,27.5,70.0,DRY,DRY,HEAVY,479.0,NO,0.064,HAZARDOUS,STRONG,70,0,254.97,325.4
2025-11-09 06:35:48,27.5,70.0,DRY,DRY,HEAVY,472.2,NO,0.051,HAZARDOUS,STRONG,71,0,256.48,318.5
2025-11-09 06:35:51,27.4,70.0,DRY,DRY,HEAVY,429.3,NO,0.041,HAZARDOUS,MODERATE,72,0,259.39,312.59
2025-11-09 06:35:55,27.5,70.0,DRY,DRY,HEAVY,490.0,YES,0.061,HAZARDOUS,STRONG,73,0,258.61,307.19
2025-11-09 06:35:58,27.5,70.0,DRY,DRY,HEAVY,440.2,YES,0.081,HAZARDOUS,STRONG,74,0,254.77,301.95
2025-11-09 06:36:01,27.5,70.0,DRY,DRY,HEAVY,414.9,YES,0.100,HAZARDOUS,STRONG,75,0,455.71,317.33
2025-11-09 06:36:05,27.4,70.0,DRY,DRY,HEAVY,466.9,NO,0.080,HAZARDOUS,STRONG,76,0,455.8,331.18
2025-11-09 06:36:08,27.4,70.0,WET,WET,NONE,13.8,YES,0.100,SAFE,STRONG,77,0,258.67,323.93
2025-11-09 06:36:11,27.4,70.0,WET,WET,NONE,41.9,YES,0.100,SAFE,STRONG,78,0,259.24,317.46
2025-11-09 06:36:15,27.4,70.0,WET,WET,NONE,49.2,YES,0.100,SAFE,STRONG,79,0,255.43,311.25
2025-11-09 06:36:18,27.4,70.0,WET,WET,NONE,6.8,YES,0.100,SAFE,STRONG,80,0,259.3,306.06
2025-11-09 06:36:21,27.4,70.0,WET,WET,NONE,40.6,YES,0.100,SAFE,STRONG,81,0,255.21,300.97
2025-11-09 06:36:25,27.4,70.0,WET,WET,NONE,47.9,NO,0.080,SAFE,STRONG,82,0,455.8,316.46
2025-11-09 06:36:28,27.4,70.0,WET,WET,NONE,45.4,NO,0.064,SAFE,STRONG,83,0,259.44,310.76
2025-11-09 06:36:31,27.4,70.0,WET,WET,NONE,22.1,NO,0.051,SAFE,STRONG,84,0,257.72,305.45
2025-11-09 06:36:34,27.4,70.0,WET,WET,NONE,47.9,NO,0.041,SAFE,MODERATE,85,0,258.9,300.8
2025-11-09 06:36:38,27.4,70.0,WET,WET,NONE,5.8,NO,0.033,SAFE,MODERATE,86,0,259.1,296.63
2025-11-09 06:36:41,27.4,70.0,WET,WET,NONE,34.7,NO,0.026,SAFE,MODERATE,87,0,254.71,292.44
2025-11-09 06:36:44,27.4,70.0,WET,WET,NONE,9.0,NO,0.021,SAFE,MODERATE,88,0,455.4,308.73
2025-11-09 06:36:48,27.4,70.0,WET,WET,NONE,12.8,NO,0.017,SAFE,MINOR,89,0,254.73,303.33
2025-11-09 06:36:51,27.3,70.0,WET,WET,NONE,22.0,NO,0.014,SAFE,MINOR,90,0,456.56,318.65
2025-11-09 06:36:54,27.3,70.0,WET,WET,NONE,48.7,NO,0.011,SAFE,MINOR,91,0,255.57,312.35
2025-11-09 06:36:58,27.3,70.0,WET,WET,NONE,36.8,NO,0.009,SAFE,NORMAL,92,0,455.07,326.62
2025-11-09 06:37:01,27.4,70.0,WET,WET,NONE,23.7,YES,0.029,SAFE,MODERATE,93,0,457.37,339.69
2025-11-09 06:37:04,27.3,70.0,WET,WET,NONE,23.5,YES,0.049,SAFE,MODERATE,94,0,254.53,331.18
2025-11-09 06:37:08,27.4,70.0,WET,WET,NONE,1.2,YES,0.069,SAFE,STRONG,95,0,254.76,323.54
2025-11-09 06:37:11,27.4,70.0,WET,WET,NONE,32.8,YES,0.089,SAFE,STRONG,96,0,254.58,316.64
2025-11-09 06:37:14,27.3,70.0,WET,WET,NONE,22.0,YES,0.100,SAFE,STRONG,97,0,455.85,330.56
2025-11-09 06:37:18,27.3,70.0,WET,WET,NONE,34.7,YES,0.100,SAFE,STRONG,98,0,254.32,322.94
2025-11-09 06:37:21,27.3,70.0,WET,WET,NONE,35.3,YES,0.100,SAFE,STRONG,99,0,255.0,316.14
2025-11-09 06:37:24,27.3,70.0,WET,WET,NONE,7.1,YES,0.100,SAFE,STRONG,100,0,256.43,310.17
2025-11-09 06:37:28,27.3,70.0,WET,WET,NONE,17.3,YES,0.100,SAFE,STRONG,101,0,255.05,304.66
2025-11-09 06:37:31,27.3,70.0,WET,WET,NONE,45.4,YES,0.100,SAFE,STRONG,102,0,454.13,319.61
2025-11-09 06:37:34,27.3,70.0,WET,WET,NONE,19.5,YES,0.100,SAFE,STRONG,103,0,260.24,313.67
2025-11-09 06:37:38,27.3,70.0,DRY,DRY,HEAVY,438.8,YES,0.100,HAZARDOUS,STRONG,104,0,258.12,308.12
2025-11-09 06:37:41,27.3,70.0,DRY,DRY,HEAVY,422.7,YES,0.100,HAZARDOUS,STRONG,105,0,466.24,323.93
2025-11-09 06:37:44,27.3,70.0,DRY,DRY,HEAVY,408.6,YES,0.100,HAZARDOUS,STRONG,106,0,256.03,317.14
2025-11-09 06:37:47,27.3,70.0,DRY,DRY,HEAVY,417.5,YES,0.100,HAZARDOUS,STRONG,107,0,262.73,311.7
2025-11-09 06:37:51,27.3,70.0,DRY,DRY,HEAVY,438.2,YES,0.100,HAZARDOUS,STRONG,108,0,259.52,306.48
2025-11-09 06:37:54,27.3,70.0,WET,WET,NONE,32.7,NO,0.080,SAFE,STRONG,109,0,256.89,301.52
2025-11-09 06:37:57,27.3,70.0,WET,WET,NONE,40.7,YES,0.100,SAFE,STRONG,110,0,254.79,296.85
2025-11-09 06:38:00,27.3,70.0,WET,WET,NONE,14.2,YES,0.100,SAFE,STRONG,111,0,255.39,292.7
2025-11-09 06:38:04,27.3,70.0,WET,WET,NONE,36.5,YES,0.100,SAFE,STRONG,112,0,255.19,288.95
2025-11-09 06:38:07,27.2,70.0,WET,WET,NONE,14.7,YES,0.100,SAFE,STRONG,113,0,454.37,305.49
2025-11-09 06:38:10,27.2,70.0,WET,WET,NONE,48.4,YES,0.100,SAFE,STRONG,114,0,256.58,300.6
2025-11-09 06:38:14,27.2,70.0,WET,WET,NONE,25.3,YES,0.100,SAFE,STRONG,115,0,266.35,297.18
2025-11-09 06:38:17,27.2,70.0,WET,WET,NONE,19.1,YES,0.100,SAFE,STRONG,116,0,454.86,312.94
2025-11-09 06:38:20,27.3,70.0,DRY,DRY,HEAVY,480.8,YES,0.100,HAZARDOUS,STRONG,117,0,456.59,327.31
2025-11-09 06:38:24,27.3,70.0,DRY,DRY,HEAVY,489.1,YES,0.100,HAZARDOUS,STRONG,118,0,255.37,320.12
2025-11-09 06:38:27,27.2,70.0,DRY,DRY,HEAVY,477.7,YES,0.100,HAZARDOUS,STRONG,119,0,256.88,313.79
2025-11-09 06:38:30,27.2,70.0,DRY,DRY,HEAVY,440.5,YES,0.100,HAZARDOUS,STRONG,120,0,255.27,307.94
2025-11-09 06:38:34,27.2,70.0,WET,WET,NONE,3.5,YES,0.100,SAFE,STRONG,121,0,265.36,303.68
2025-11-09 06:38:37,27.1,70.0,DRY,DRY,HEAVY,493.6,YES,0.100,HAZARDOUS,STRONG,122,0,455.61,318.88
2025-11-09 06:38:40,27.2,70.0,DRY,DRY,HEAVY,417.3,YES,0.100,HAZARDOUS,STRONG,123,0,257.65,312.75
2025-11-09 06:38:44,27.2,70.0,DRY,DRY,HEAVY,407.8,YES,0.100,HAZARDOUS,STRONG,124,0,255.88,307.07
2025-11-09 06:38:47,27.1,70.0,DRY,DRY,HEAVY,480.9,YES,0.100,HAZARDOUS,STRONG,125,0,456.56,322.01
2025-11-09 06:38:50,27.2,70.0,DRY,DRY,HEAVY,458.2,YES,0.100,HAZARDOUS,STRONG,126,0,260.19,315.83
2025-11-09 06:38:53,27.2,70.0,DRY,DRY,HEAVY,478.4,YES,0.100,HAZARDOUS,STRONG,127,0,267.57,311.01
2025-11-09 06:38:57,27.2,70.0,DRY,DRY,HEAVY,445.2,YES,0.100,HAZARDOUS,STRONG,128,0,259.99,305.9
2025-11-09 06:39:00,27.2,70.0,DRY,DRY,HEAVY,440.7,YES,0.100,HAZARDOUS,STRONG,129,0,255.98,300.91
2025-11-09 06:39:03,27.2,70.0,DRY,DRY,HEAVY,448.7,YES,0.100,HAZARDOUS,STRONG,130,0,254.69,296.29
2025-11-09 06:39:07,27.2,70.0,DRY,DRY,HEAVY,447.0,YES,0.100,HAZARDOUS,STRONG,131,0,256.03,292.26
2025-11-09 06:39:10,27.2,70.0,DRY,DRY,HEAVY,497.3,YES,0.100,HAZARDOUS,STRONG,132,0,257.51,288.79
2025-11-09 06:39:13,27.2,70.0,DRY,DRY,HEAVY,481.2,YES,0.100,HAZARDOUS,STRONG,133,0,257.6,285.67
2025-11-09 06:39:17,27.2,70.0,DRY,DRY,HEAVY,429.8,YES,0.100,HAZARDOUS,STRONG,134,0,455.4,302.64
2025-11-09 06:39:20,27.2,70.0,DRY,DRY,HEAVY,411.2,YES,0.100,HAZARDOUS,STRONG,135,0,454.61,317.84
2025-11-09 06:39:23,27.2,70.0,DRY,DRY,HEAVY,489.0,YES,0.100,HAZARDOUS,STRONG,136,0,254.91,311.55
2025-11-09 06:39:27,27.2,70.0,DRY,DRY,HEAVY,442.6,YES,0.100,HAZARDOUS,STRONG,137,0,255.79,305.97
2025-11-09 06:39:30,27.2,70.0,DRY,DRY,HEAVY,433.2,YES,0.100,HAZARDOUS,STRONG,138,0,460.72,321.45
2025-11-09 06:39:33,27.2,70.0,DRY,DRY,HEAVY,405.4,YES,0.100,HAZARDOUS,STRONG,139,0,254.95,314.8
2025-11-09 06:39:36,27.1,70.0,DRY,DRY,HEAVY,498.9,YES,0.100,HAZARDOUS,STRONG,140,0,258.45,309.16
2025-11-09 06:39:40,27.2,70.0,DRY,DRY,HEAVY,456.0,YES,0.100,HAZARDOUS,STRONG,141,0,257.87,304.03
2025-11-09 06:39:43,27.2,70.0,DRY,DRY,HEAVY,468.4,YES,0.100,HAZARDOUS,STRONG,142,0,256.88,299.32
2025-11-09 06:39:46,27.2,70.0,DRY,DRY,HEAVY,404.4,YES,0.100,HAZARDOUS,STRONG,143,0,257.11,295.1
2025-11-09 06:39:49,27.2,70.0,DRY,DRY,HEAVY,448.5,YES,0.100,HAZARDOUS,STRONG,144,0,254.06,290.99
2025-11-09 06:39:53,27.2,70.0,DRY,DRY,HEAVY,469.1,YES,0.100,HAZARDOUS,STRONG,145,0,257.43,287.64
2025-11-09 06:39:56,27.2,70.0,DRY,DRY,HEAVY,468.2,YES,0.100,HAZARDOUS,STRONG,146,0,258.22,284.69
2025-11-09 06:39:59,27.1,70.0,DRY,DRY,HEAVY,463.4,YES,0.100,HAZARDOUS,STRONG,147,0,254.84,281.71
2025-11-09 06:40:03,27.1,70.0,DRY,DRY,HEAVY,444.3,YES,0.100,HAZARDOUS,STRONG,148,0,257.2,279.26
2025-11-09 06:40:06,27.1,70.0,DRY,DRY,HEAVY,430.6,YES,0.100,HAZARDOUS,STRONG,149,0,455.82,296.91
2025-11-09 06:40:09,27.2,70.0,DRY,DRY,HEAVY,430.3,YES,0.100,HAZARDOUS,STRONG,150,0,255.45,292.77
2025-11-09 06:40:13,27.2,70.0,WET,WET,NONE,4.4,YES,0.100,SAFE,STRONG,151,0,255.11,289.0
2025-11-09 06:40:16,27.2,70.0,WET,WET,NONE,37.8,YES,0.100,SAFE,STRONG,152,0,454.62,305.56
2025-11-09 06:40:19,27.2,70.0,WET,WET,NONE,0.3,YES,0.100,SAFE,STRONG,153,0,258.38,300.85
2025-11-09 06:40:22,27.2,70.0,WET,WET,NONE,47.7,YES,0.100,SAFE,STRONG,154,0,258.2,296.58
2025-11-09 06:40:26,27.2,70.0,DRY,DRY,HEAVY,459.9,YES,0.100,HAZARDOUS,STRONG,155,0,260.13,292.94
2025-11-09 06:40:29,27.1,70.0,DRY,DRY,HEAVY,417.6,YES,0.100,HAZARDOUS,STRONG,156,0,259.23,289.57
2025-11-09 06:40:32,27.2,70.0,DRY,DRY,HEAVY,465.5,YES,0.100,HAZARDOUS,STRONG,157,0,255.12,286.12
2025-11-09 06:40:35,27.2,70.0,DRY,DRY,HEAVY,416.7,YES,0.100,HAZARDOUS,STRONG,158,0,255.99,283.11
2025-11-09 06:40:39,27.2,70.0,DRY,DRY,HEAVY,442.8,YES,0.100,HAZARDOUS,STRONG,159,0,254.71,280.27
2025-11-09 06:40:42,27.1,70.0,DRY,DRY,HEAVY,421.0,YES,0.100,HAZARDOUS,STRONG,160,0,254.77,277.72
2025-11-09 06:40:45,27.1,70.0,DRY,DRY,HEAVY,406.1,YES,0.100,HAZARDOUS,STRONG,161,0,255.28,275.47
2025-11-09 06:40:49,27.1,70.0,DRY,DRY,HEAVY,428.5,YES,0.100,HAZARDOUS,STRONG,162,0,460.16,293.94
2025-11-09 06:40:52,27.1,70.0,DRY,DRY,HEAVY,416.1,YES,0.100,HAZARDOUS,STRONG,163,0,255.46,290.09
2025-11-09 06:40:55,27.1,70.0,DRY,DRY,HEAVY,452.6,YES,0.100,HAZARDOUS,STRONG,164,0,254.88,286.57
2025-11-09 06:40:58,27.1,70.0,DRY,DRY,HEAVY,462.1,YES,0.100,HAZARDOUS,STRONG,165,0,255.39,283.45
2025-11-09 06:41:02,27.2,70.0,DRY,DRY,HEAVY,444.6,YES,0.100,HAZARDOUS,STRONG,166,0,255.16,280.62
